nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -0.5486904641586972
Prediction_local [-0.24470577]
Right: -0.122592606
[2025-10-10 17:57:53] ✅ LIME concluído e salvo
[2025-10-10 17:57:53] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Avalon_att10
[2025-10-10 17:57:53] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:57:53] 🗑️  Cache limpo
[2025-10-10 17:57:53] 📊 Progresso: 17/140
[2025-10-10 17:57:53] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:57:53] 🚀 Processando MorganCount_att3
[2025-10-10 17:57:53] 📦 Carregando modelo...
[2025-10-10 17:57:53] 💾 Cache miss - carregando MorganCount_3
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints Morgan com contagem do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/morgan_count_fp_r3_n512_cache.npz
[2025-10-10 17:57:55] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:57:55] 📊 Preparando dados...
[2025-10-10 17:57:55] ⚡ Cache hit - usando MorganCount_3
[2025-10-10 17:57:55] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:57:55] 🧠 Executando explicações...
[2025-10-10 17:57:55] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:41,  1.18it/s]  4%|▍         | 2/50 [00:02<00:51,  1.08s/it]  6%|▌         | 3/50 [00:02<00:46,  1.02it/s]  8%|▊         | 4/50 [00:04<00:50,  1.09s/it] 10%|█         | 5/50 [00:05<00:45,  1.01s/it] 12%|█▏        | 6/50 [00:06<00:48,  1.09s/it] 14%|█▍        | 7/50 [00:07<00:43,  1.02s/it] 16%|█▌        | 8/50 [00:08<00:45,  1.09s/it] 18%|█▊        | 9/50 [00:09<00:42,  1.03s/it] 20%|██        | 10/50 [00:10<00:43,  1.09s/it] 22%|██▏       | 11/50 [00:11<00:40,  1.03s/it] 24%|██▍       | 12/50 [00:12<00:41,  1.09s/it] 26%|██▌       | 13/50 [00:13<00:38,  1.03s/it] 28%|██▊       | 14/50 [00:14<00:39,  1.10s/it] 30%|███       | 15/50 [00:15<00:36,  1.03s/it] 32%|███▏      | 16/50 [00:17<00:38,  1.12s/it] 34%|███▍      | 17/50 [00:17<00:34,  1.05s/it] 36%|███▌      | 18/50 [00:19<00:35,  1.11s/it] 38%|███▊      | 19/50 [00:20<00:32,  1.06s/it] 40%|████      | 20/50 [00:21<00:33,  1.12s/it] 42%|████▏     | 21/50 [00:22<00:31,  1.07s/it] 44%|████▍     | 22/50 [00:23<00:33,  1.20s/it] 46%|████▌     | 23/50 [00:24<00:30,  1.11s/it] 48%|████▊     | 24/50 [00:26<00:30,  1.18s/it] 50%|█████     | 25/50 [00:27<00:28,  1.12s/it] 52%|█████▏    | 26/50 [00:28<00:29,  1.22s/it] 54%|█████▍    | 27/50 [00:29<00:26,  1.15s/it] 56%|█████▌    | 28/50 [00:30<00:25,  1.16s/it] 58%|█████▊    | 29/50 [00:31<00:22,  1.09s/it] 60%|██████    | 30/50 [00:32<00:22,  1.13s/it] 62%|██████▏   | 31/50 [00:33<00:20,  1.08s/it] 64%|██████▍   | 32/50 [00:35<00:20,  1.13s/it] 66%|██████▌   | 33/50 [00:36<00:18,  1.09s/it] 68%|██████▊   | 34/50 [00:37<00:18,  1.13s/it] 70%|███████   | 35/50 [00:38<00:16,  1.08s/it] 72%|███████▏  | 36/50 [00:39<00:15,  1.12s/it] 74%|███████▍  | 37/50 [00:40<00:14,  1.09s/it] 76%|███████▌  | 38/50 [00:41<00:13,  1.13s/it] 78%|███████▊  | 39/50 [00:42<00:11,  1.09s/it] 80%|████████  | 40/50 [00:43<00:11,  1.13s/it] 82%|████████▏ | 41/50 [00:44<00:09,  1.06s/it] 84%|████████▍ | 42/50 [00:46<00:08,  1.11s/it] 86%|████████▌ | 43/50 [00:46<00:07,  1.05s/it] 88%|████████▊ | 44/50 [00:48<00:06,  1.10s/it] 90%|█████████ | 45/50 [00:49<00:05,  1.05s/it] 92%|█████████▏| 46/50 [00:50<00:04,  1.10s/it] 94%|█████████▍| 47/50 [00:51<00:03,  1.04s/it] 96%|█████████▌| 48/50 [00:52<00:02,  1.09s/it] 98%|█████████▊| 49/50 [00:53<00:01,  1.06s/it]100%|██████████| 50/50 [00:54<00:00,  1.19s/it]100%|██████████| 50/50 [00:54<00:00,  1.10s/it]
[2025-10-10 17:58:52] ✅ SHAP concluído e salvo
[2025-10-10 17:58:52] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept 1.8269597426400814
Prediction_local [0.21895671]
Right: 0.5069686
[2025-10-10 17:58:54] ✅ LIME concluído e salvo
[2025-10-10 17:58:54] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/MorganCount_att3
[2025-10-10 17:58:54] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:58:54] 📊 Progresso: 18/140
[2025-10-10 17:58:54] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:58:54] 🚀 Processando CM_att1
[2025-10-10 17:58:54] 📦 Carregando modelo...
[2025-10-10 17:58:54] 💾 Cache miss - carregando CM_1
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando matrizes de Coulomb do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/coulomb_matrix_n29_cache.npz
[2025-10-10 17:58:58] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:58:58] 📊 Preparando dados...
[2025-10-10 17:58:58] ⚡ Cache hit - usando CM_1
[2025-10-10 17:58:59] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:58:59] 🧠 Executando explicações...
[2025-10-10 17:58:59] 🔍 Executando SHAP...
Background shape: (100, 841)
Test data shape: (50, 841)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:02<01:52,  2.29s/it]  4%|▍         | 2/50 [00:04<01:49,  2.28s/it]  6%|▌         | 3/50 [00:06<01:47,  2.29s/it]  8%|▊         | 4/50 [00:09<01:46,  2.31s/it] 10%|█         | 5/50 [00:11<01:43,  2.31s/it] 12%|█▏        | 6/50 [00:13<01:41,  2.31s/it] 14%|█▍        | 7/50 [00:16<01:39,  2.31s/it] 16%|█▌        | 8/50 [00:18<01:37,  2.31s/it] 18%|█▊        | 9/50 [00:20<01:34,  2.31s/it] 20%|██        | 10/50 [00:23<01:32,  2.31s/it] 22%|██▏       | 11/50 [00:25<01:30,  2.31s/it] 24%|██▍       | 12/50 [00:27<01:27,  2.31s/it] 26%|██▌       | 13/50 [00:36<02:42,  4.40s/it] 28%|██▊       | 14/50 [00:40<02:26,  4.06s/it] 30%|███       | 15/50 [00:42<02:06,  3.60s/it] 32%|███▏      | 16/50 [00:58<04:04,  7.20s/it] 34%|███▍      | 17/50 [01:14<05:24,  9.83s/it] 36%|███▌      | 18/50 [01:18<04:17,  8.05s/it] 38%|███▊      | 19/50 [01:46<07:17, 14.11s/it] 40%|████      | 20/50 [01:49<05:22, 10.75s/it] 42%|████▏     | 21/50 [01:52<04:02,  8.37s/it] 44%|████▍     | 22/50 [01:55<03:11,  6.83s/it] 46%|████▌     | 23/50 [02:06<03:43,  8.27s/it] 48%|████▊     | 24/50 [02:10<02:58,  6.88s/it] 50%|█████     | 25/50 [02:28<04:12, 10.08s/it] 52%|█████▏    | 26/50 [02:31<03:11,  7.96s/it] 54%|█████▍    | 27/50 [03:03<05:48, 15.13s/it] 56%|█████▌    | 28/50 [03:06<04:14, 11.57s/it] 58%|█████▊    | 29/50 [03:12<03:27,  9.89s/it] 60%|██████    | 30/50 [03:14<02:33,  7.66s/it] 62%|██████▏   | 31/50 [03:27<02:56,  9.27s/it] 64%|██████▍   | 32/50 [03:30<02:09,  7.20s/it] 66%|██████▌   | 33/50 [03:33<01:41,  5.94s/it] 68%|██████▊   | 34/50 [03:36<01:24,  5.28s/it] 70%|███████   | 35/50 [03:42<01:23,  5.54s/it] 72%|███████▏  | 36/50 [03:46<01:10,  5.05s/it] 74%|███████▍  | 37/50 [04:18<02:50, 13.14s/it] 76%|███████▌  | 38/50 [04:21<01:59,  9.95s/it] 78%|███████▊  | 39/50 [04:38<02:13, 12.10s/it] 80%|████████  | 40/50 [04:41<01:32,  9.24s/it] 82%|████████▏ | 41/50 [04:43<01:05,  7.31s/it] 84%|████████▍ | 42/50 [04:47<00:49,  6.22s/it] 86%|████████▌ | 43/50 [04:57<00:50,  7.24s/it] 88%|████████▊ | 44/50 [05:00<00:35,  5.98s/it] 90%|█████████ | 45/50 [05:29<01:04, 12.87s/it] 92%|█████████▏| 46/50 [05:34<00:42, 10.74s/it] 94%|█████████▍| 47/50 [05:44<00:31, 10.38s/it] 96%|█████████▌| 48/50 [06:04<00:26, 13.35s/it] 98%|█████████▊| 49/50 [06:07<00:10, 10.20s/it]100%|██████████| 50/50 [06:10<00:00,  7.95s/it]100%|██████████| 50/50 [06:10<00:00,  7.41s/it]
[2025-10-10 18:05:11] ✅ SHAP concluído e salvo
[2025-10-10 18:05:11] 🔍 Executando LIME...
Background shape: (100, 841)
Test data shape: (50, 841)
Intercept 2.3803059851125665
Prediction_local [1.17354176]
Right: 0.07148641
[2025-10-10 18:05:14] ✅ LIME concluído e salvo
[2025-10-10 18:05:14] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/CM_att1
[2025-10-10 18:05:14] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 18:05:14] 📊 Progresso: 19/140
[2025-10-10 18:05:14] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 18:05:14] 🚀 Processando MorganCount_att11
[2025-10-10 18:05:14] 📦 Carregando modelo...
[2025-10-10 18:05:14] 💾 Cache miss - carregando MorganCount_0
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints Morgan com contagem do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/morgan_count_fp_r3_n512_cache.npz
[2025-10-10 18:05:20] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 18:05:20] 📊 Preparando dados...
[2025-10-10 18:05:20] ⚡ Cache hit - usando MorganCount_0
[2025-10-10 18:05:22] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 18:05:22] 🧠 Executando explicações...
[2025-10-10 18:05:22] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:17,  1.58s/it]  4%|▍         | 2/50 [00:03<01:12,  1.50s/it]  6%|▌         | 3/50 [00:05<01:24,  1.80s/it]  8%|▊         | 4/50 [00:06<01:14,  1.62s/it] 10%|█         | 5/50 [00:08<01:18,  1.74s/it] 12%|█▏        | 6/50 [00:10<01:14,  1.69s/it] 14%|█▍        | 7/50 [00:11<01:07,  1.57s/it] 16%|█▌        | 8/50 [00:13<01:15,  1.79s/it] 18%|█▊        | 9/50 [00:24<03:05,  4.52s/it] 20%|██        | 10/50 [00:25<02:23,  3.58s/it] 22%|██▏       | 11/50 [00:31<02:40,  4.12s/it] 24%|██▍       | 12/50 [00:50<05:33,  8.77s/it] 26%|██▌       | 13/50 [01:01<05:52,  9.51s/it] 28%|██▊       | 14/50 [01:03<04:14,  7.06s/it] 30%|███       | 15/50 [01:04<03:11,  5.46s/it] 32%|███▏      | 16/50 [01:15<03:54,  6.90s/it] 34%|███▍      | 17/50 [01:16<02:52,  5.22s/it] 36%|███▌      | 18/50 [01:18<02:14,  4.20s/it] 38%|███▊      | 19/50 [01:30<03:21,  6.50s/it] 40%|████      | 20/50 [01:31<02:28,  4.96s/it] 42%|████▏     | 21/50 [01:32<01:52,  3.87s/it] 44%|████▍     | 22/50 [01:34<01:33,  3.35s/it] 46%|████▌     | 23/50 [01:39<01:38,  3.63s/it] 48%|████▊     | 24/50 [01:40<01:16,  2.96s/it] 50%|█████     | 25/50 [01:42<01:06,  2.66s/it] 52%|█████▏    | 26/50 [01:55<02:18,  5.76s/it] 54%|█████▍    | 27/50 [02:13<03:40,  9.58s/it] 56%|█████▌    | 28/50 [02:16<02:45,  7.53s/it] 58%|█████▊    | 29/50 [02:18<01:59,  5.67s/it] 60%|██████    | 30/50 [02:20<01:31,  4.57s/it] 62%|██████▏   | 31/50 [02:35<02:26,  7.69s/it] 64%|██████▍   | 32/50 [02:37<01:48,  6.02s/it] 66%|██████▌   | 33/50 [02:38<01:18,  4.60s/it] 68%|██████▊   | 34/50 [02:43<01:13,  4.61s/it] 70%|███████   | 35/50 [02:52<01:29,  5.98s/it] 72%|███████▏  | 36/50 [02:53<01:04,  4.57s/it] 74%|███████▍  | 37/50 [02:54<00:46,  3.56s/it] 76%|███████▌  | 38/50 [02:56<00:36,  3.00s/it] 78%|███████▊  | 39/50 [02:58<00:29,  2.66s/it] 80%|████████  | 40/50 [03:16<01:14,  7.44s/it] 82%|████████▏ | 41/50 [03:31<01:26,  9.62s/it] 84%|████████▍ | 42/50 [03:32<00:57,  7.13s/it] 86%|████████▌ | 43/50 [03:34<00:38,  5.46s/it] 88%|████████▊ | 44/50 [03:36<00:27,  4.54s/it] 90%|█████████ | 45/50 [03:55<00:43,  8.75s/it] 92%|█████████▏| 46/50 [03:59<00:28,  7.20s/it] 94%|█████████▍| 47/50 [04:00<00:16,  5.42s/it] 96%|█████████▌| 48/50 [04:02<00:08,  4.43s/it] 98%|█████████▊| 49/50 [04:03<00:03,  3.53s/it]100%|██████████| 50/50 [04:05<00:00,  2.87s/it]100%|██████████| 50/50 [04:05<00:00,  4.90s/it]
[2025-10-10 18:09:29] ✅ SHAP concluído e salvo
[2025-10-10 18:09:29] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -3.165374047135005
Prediction_local [-0.01666402]
Right: 0.06608033
[2025-10-10 18:09:31] ✅ LIME concluído e salvo
[2025-10-10 18:09:31] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/MorganCount_att11
[2025-10-10 18:09:31] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 18:09:31] 🗑️  Cache limpo
[2025-10-10 18:09:31] 📊 Progresso: 20/140
[2025-10-10 18:09:31] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 18:09:31] 🚀 Processando Avalon_att9
[2025-10-10 18:09:31] 📦 Carregando modelo...
[2025-10-10 18:09:31] 💾 Cache miss - carregando Avalon_9
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints Avalon do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/avalon_fp_n512_cache.npz
[2025-10-10 18:09:33] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 18:09:33] 📊 Preparando dados...
[2025-10-10 18:09:33] ⚡ Cache hit - usando Avalon_9
[2025-10-10 18:09:34] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 18:09:34] 🧠 Executando explicações...
[2025-10-10 18:09:34] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:08,  1.39s/it]  4%|▍         | 2/50 [00:03<01:15,  1.57s/it]  6%|▌         | 3/50 [00:06<01:48,  2.30s/it]  8%|▊         | 4/50 [00:07<01:29,  1.94s/it] 10%|█         | 5/50 [00:09<01:24,  1.87s/it] 12%|█▏        | 6/50 [00:11<01:22,  1.87s/it] 14%|█▍        | 7/50 [00:12<01:12,  1.69s/it] 16%|█▌        | 8/50 [00:14<01:16,  1.81s/it] 18%|█▊        | 9/50 [00:16<01:09,  1.69s/it] 20%|██        | 10/50 [00:17<01:03,  1.59s/it] 22%|██▏       | 11/50 [00:19<01:09,  1.78s/it] 24%|██▍       | 12/50 [00:34<03:42,  5.85s/it] 26%|██▌       | 13/50 [00:37<03:06,  5.03s/it] 28%|██▊       | 14/50 [00:39<02:21,  3.92s/it] 30%|███       | 15/50 [00:41<01:57,  3.35s/it] 32%|███▏      | 16/50 [00:58<04:12,  7.42s/it] 34%|███▍      | 17/50 [01:14<05:36, 10.20s/it] 36%|███▌      | 18/50 [01:16<04:02,  7.58s/it] 38%|███▊      | 19/50 [01:19<03:17,  6.38s/it] 40%|████      | 20/50 [01:21<02:27,  4.93s/it] 42%|████▏     | 21/50 [01:22<01:52,  3.87s/it] 44%|████▍     | 22/50 [01:25<01:33,  3.35s/it] 46%|████▌     | 23/50 [01:36<02:35,  5.76s/it] 48%|████▊     | 24/50 [01:37<01:55,  4.44s/it] 50%|█████     | 25/50 [01:39<01:30,  3.63s/it] 52%|█████▏    | 26/50 [01:41<01:14,  3.10s/it] 54%|█████▍    | 27/50 [01:42<00:59,  2.57s/it] 56%|█████▌    | 28/50 [01:44<00:53,  2.43s/it] 58%|█████▊    | 29/50 [01:46<00:44,  2.11s/it] 60%|██████    | 30/50 [01:47<00:37,  1.89s/it] 62%|██████▏   | 31/50 [01:49<00:36,  1.91s/it] 64%|██████▍   | 32/50 [01:52<00:40,  2.26s/it] 66%|██████▌   | 33/50 [01:54<00:34,  2.05s/it] 68%|██████▊   | 34/50 [01:55<00:31,  1.96s/it] 70%|███████   | 35/50 [02:05<01:01,  4.11s/it] 72%|███████▏  | 36/50 [02:24<02:01,  8.65s/it] 74%|███████▍  | 37/50 [02:30<01:42,  7.91s/it] 76%|███████▌  | 38/50 [02:31<01:11,  5.95s/it] 78%|███████▊  | 39/50 [02:34<00:53,  4.83s/it] 80%|████████  | 40/50 [02:50<01:24,  8.45s/it] 82%|████████▏ | 41/50 [02:52<00:56,  6.33s/it] 84%|████████▍ | 42/50 [02:53<00:39,  4.88s/it] 86%|████████▌ | 43/50 [02:55<00:27,  3.98s/it] 88%|████████▊ | 44/50 [02:57<00:19,  3.19s/it] 90%|█████████ | 45/50 [02:59<00:14,  2.83s/it] 92%|█████████▏| 46/50 [03:00<00:09,  2.38s/it] 94%|█████████▍| 47/50 [03:01<00:06,  2.06s/it] 96%|█████████▌| 48/50 [03:04<00:04,  2.19s/it] 98%|█████████▊| 49/50 [03:05<00:01,  1.94s/it]100%|██████████| 50/50 [03:07<00:00,  2.02s/it]100%|██████████| 50/50 [03:07<00:00,  3.75s/it]
[2025-10-10 18:12:43] ✅ SHAP concluído e salvo
[2025-10-10 18:12:43] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -0.2478855380638247
Prediction_local [-0.36425671]
Right: -0.3837448
[2025-10-10 18:12:46] ✅ LIME concluído e salvo
[2025-10-10 18:12:46] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Avalon_att9
[2025-10-10 18:12:46] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 18:12:46] 📊 Progresso: 21/140
[2025-10-10 18:12:46] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 18:12:46] 🚀 Processando AtomPair_att7
[2025-10-10 18:12:46] 📦 Carregando modelo...
[2025-10-10 18:12:46] 💾 Cache miss - carregando AtomPair_7
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints de pares de átomos do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/atom_pair_fp_n512_cache.npz
[2025-10-10 18:12:53] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 18:12:53] 📊 Preparando dados...
